Configurations:

general:
  device: cpu
PGD attack succeeded!
Result: unsafe-pgd in 1.8877 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_7040_eps_3.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/vnnlib/model_30_idx_7040_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 472., 1398., 1508., 1554., 1440., 1482.,  750., 1084., 1158.,  136.,
          838.,  876.,  268., -116.,  338., 1376.,  570.,  442.,  658.,  596.,
          488.,  748.,  286.,  696.,  920.,  612.,  568.,  204., 1012.,  134.,
          568.,  486.,  692.,  690.,  -60.,  610., -102., -604.,  332.,  378.,
          422.,  514.,  536.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 464., 1306., 1420., 1422., 1412., 1526.,  746., 1148., 1158.,   76.,
           822.,  952.,  264., -144.,  282., 1448.,  554.,  370.,  718.,  540.,
           540.,  836.,  374.,  680.,  968.,  604.,  680.,  256., 1120.,  122.,
           672.,  558.,  748.,  718.,  -12.,  502.,   -2., -544.,  328.,  406.,
           486.,  534.,  532.],
         [ 464., 1306., 1420., 1422., 1412., 1526.,  746., 1148., 1158.,   76.,
           822.,  952.,  264., -144.,  282., 1448.,  554.,  370.,  718.,  540.,
           540.,  836.,  374.,  680.,  968.,  604.,  680.,  256., 1120.,  122.,
           672.,  558.,  748.,  718.,  -12.,  502.,   -2., -544.,  328.,  406.,
           486.,  534.,  532.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 958.,  116.,    2.,   10., -104.,  676.,  274.,  264., 1346.,  600.]]])
number of violation:  2
Attack finished in 1.4258 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.7377 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_7040_eps_5.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/vnnlib/model_30_idx_7040_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 472., 1398., 1508., 1554., 1440., 1482.,  750., 1084., 1158.,  136.,
          838.,  876.,  268., -116.,  338., 1376.,  570.,  442.,  658.,  596.,
          488.,  748.,  286.,  696.,  920.,  612.,  568.,  204., 1012.,  134.,
          568.,  486.,  692.,  690.,  -60.,  610., -102., -604.,  332.,  378.,
          422.,  514.,  536.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 628., 1350., 1572., 1386., 1364., 1426.,  774., 1108., 1290.,   64.,
           850.,  912.,  208., -152.,  254., 1352.,  530.,  358.,  726.,  532.,
           664.,  824.,  250.,  712.,  856.,  400.,  676.,  188., 1224.,   58.,
           676.,  510.,  756.,  690.,   28.,  402.,  -62., -480.,  320.,  342.,
           398.,  402.,  464.],
         [ 628., 1350., 1572., 1386., 1364., 1426.,  774., 1108., 1290.,   64.,
           850.,  912.,  208., -152.,  254., 1352.,  530.,  358.,  726.,  532.,
           664.,  824.,  250.,  712.,  856.,  400.,  676.,  188., 1224.,   58.,
           676.,  510.,  756.,  690.,   28.,  402.,  -62., -480.,  320.,  342.,
           398.,  402.,  464.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 758.,   36., -186.,   22.,  -40.,  612.,  278.,   96., 1322.,  536.]]])
number of violation:  2
Attack finished in 1.4648 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.7808 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_7040_eps_10.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/vnnlib/model_30_idx_7040_eps_10.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 472., 1398., 1508., 1554., 1440., 1482.,  750., 1084., 1158.,  136.,
          838.,  876.,  268., -116.,  338., 1376.,  570.,  442.,  658.,  596.,
          488.,  748.,  286.,  696.,  920.,  612.,  568.,  204., 1012.,  134.,
          568.,  486.,  692.,  690.,  -60.,  610., -102., -604.,  332.,  378.,
          422.,  514.,  536.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 592., 1402., 1492., 1478., 1484., 1526.,  558.,  920.,  942.,  156.,
           966.,  856.,  200., -124.,  446., 1492.,  366.,  426.,  662.,  720.,
           488.,  768.,  278.,  548., 1232.,  476.,  416.,  356.,  936.,  206.,
           564.,  778.,  656.,  774.,   16.,  446.,   94., -672.,  572.,  334.,
           418.,  374.,  408.],
         [ 592., 1402., 1492., 1478., 1484., 1526.,  558.,  920.,  942.,  156.,
           966.,  856.,  200., -124.,  446., 1492.,  366.,  426.,  662.,  720.,
           488.,  768.,  278.,  548., 1232.,  476.,  416.,  356.,  936.,  206.,
           564.,  778.,  656.,  774.,   16.,  446.,   94., -672.,  572.,  334.,
           418.,  374.,  408.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 886.,   76.,  -14.,   -6.,  -48.,  920.,  558.,  536., 1322.,  512.]]])
number of violation:  4
Attack finished in 1.4983 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.9051 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_7040_eps_15.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/vnnlib/model_30_idx_7040_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 478., 1396., 1510., 1552., 1442., 1488.,  748., 1082., 1168.,  134.,
          820.,  882.,  274., -126.,  340., 1370.,  584.,  448.,  664.,  590.,
          502.,  758.,  292.,  702.,  914.,  606.,  570.,  198., 1018.,  132.,
          562.,  480.,  698.,  700.,  -42.,  612., -100., -586.,  334.,  368.,
          428.,  512.,  542.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 392., 1478., 1604., 1462., 1212., 1210.,  462.,  828., 1178.,  352.,
           618.,  924.,  132.,  176.,  306., 1196.,  442.,  494.,  922.,  400.,
           444.,  752.,  270.,  768.,  920.,  496.,  516.,  328., 1064.,  414.,
           548.,  534.,  788.,  866., -100.,  618., -110., -392.,  328.,  350.,
           498.,  442.,  340.],
         [ 392., 1478., 1604., 1462., 1212., 1210.,  462.,  828., 1178.,  352.,
           618.,  924.,  132.,  176.,  306., 1196.,  442.,  494.,  922.,  400.,
           444.,  752.,  270.,  768.,  920.,  496.,  516.,  328., 1064.,  414.,
           548.,  534.,  788.,  866., -100.,  618., -110., -392.,  328.,  350.,
           498.,  442.,  340.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1070.,  -16., -142.,  250.,  252., 1000.,  634.,  284., 1110.,  844.]]])
number of violation:  2
Attack finished in 1.5372 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.8577 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_8258_eps_1.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/vnnlib/model_30_idx_8258_eps_1.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  152.,   514.,   876.,   790.,   832.,   918.,    66.,   744.,
            542.,   888.,   642.,  1260.,   440.,   820., -1158.,   808.,
            546.,  -598.,   106.,  1372.,   296.,    56.,   -50.,   368.,
            284.,   304.,   544.,   464.,   772.,   342.,   724.,   522.,
           -192.,  3030.,   744.,  1658.,   702.,   392.,   520.,  1238.,
            498.,   -22.,  -288.],
         [  152.,   514.,   876.,   790.,   832.,   918.,    66.,   744.,
            542.,   888.,   642.,  1260.,   440.,   820., -1158.,   808.,
            546.,  -598.,   106.,  1372.,   296.,    56.,   -50.,   368.,
            284.,   304.,   544.,   464.,   772.,   342.,   724.,   522.,
           -192.,  3030.,   744.,  1658.,   702.,   392.,   520.,  1238.,
            498.,   -22.,  -288.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2878., 2516., 2154., 2240., 2198., 2112., 2964., 2286., 2488., 2142.]]])
number of violation:  0
Attack finished in 162.6677 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   46.,   440.,   882.,   740.,   874.,   808.,   156.,   750.,
            524.,   886.,   740.,  1218.,   422.,   674., -1136.,   782.,
            468.,  -592.,   216.,  1382.,   226.,    82.,   -52.,   354.,
            334.,   306.,   462.,   394.,   774.,   280.,   790.,   640.,
           -202.,  3212.,   690.,  1492.,   672.,   394.,   506.,  1224.,
            600.,  -136.,  -254.],
         [   46.,   440.,   882.,   740.,   874.,   808.,   156.,   750.,
            524.,   886.,   740.,  1218.,   422.,   674., -1136.,   782.,
            468.,  -592.,   216.,  1382.,   226.,    82.,   -52.,   354.,
            334.,   306.,   462.,   394.,   774.,   280.,   790.,   640.,
           -202.,  3212.,   690.,  1492.,   672.,   394.,   506.,  1224.,
            600.,  -136.,  -254.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3166., 2772., 2330., 2472., 2338., 2404., 3056., 2462., 2688., 2326.]]])
number of violation:  0
Attack finished in 158.0630 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  106.,   484.,   846.,   752.,   862.,   912.,    80.,   738.,
            604.,   850.,   640.,  1162.,   414.,   782., -1148.,   814.,
            560.,  -556.,   152.,  1374.,   318.,   146.,     0.,   278.,
            298.,   330.,   526.,   410.,   714.,   316.,   786.,   552.,
           -186.,  3044.,   678.,  1680.,   724.,   354.,   570.,  1244.,
            496.,   -84.,  -282.],
         [  106.,   484.,   846.,   752.,   862.,   912.,    80.,   738.,
            604.,   850.,   640.,  1162.,   414.,   782., -1148.,   814.,
            560.,  -556.,   152.,  1374.,   318.,   146.,     0.,   278.,
            298.,   330.,   526.,   410.,   714.,   316.,   786.,   552.,
           -186.,  3044.,   678.,  1680.,   724.,   354.,   570.,  1244.,
            496.,   -84.,  -282.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2938., 2560., 2198., 2292., 2182., 2132., 2964., 2306., 2440., 2194.]]])
number of violation:  0
Attack finished in 163.4722 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   34.,   464.,   874.,   720.,   826.,   860.,   144.,   726.,
            508.,   886.,   748.,  1182.,   442.,   690., -1096.,   774.,
            436.,  -644.,   204.,  1394.,   258.,    94.,   -48.,   386.,
            334.,   350.,   454.,   386.,   770.,   284.,   786.,   596.,
           -178.,  3208.,   726.,  1472.,   668.,   410.,   518.,  1180.,
            620.,  -112.,  -242.],
         [   34.,   464.,   874.,   720.,   826.,   860.,   144.,   726.,
            508.,   886.,   748.,  1182.,   442.,   690., -1096.,   774.,
            436.,  -644.,   204.,  1394.,   258.,    94.,   -48.,   386.,
            334.,   350.,   454.,   386.,   770.,   284.,   786.,   596.,
           -178.,  3208.,   726.,  1472.,   668.,   410.,   518.,  1180.,
            620.,  -112.,  -242.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3174., 2744., 2334., 2488., 2382., 2348., 3064., 2482., 2700., 2322.]]])
number of violation:  0
Attack finished in 232.4786 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  112.,   450.,   852.,   774.,   812.,   890.,   122.,   752.,
            570.,   860.,   694.,  1116.,   372.,   828., -1110.,   772.,
            534.,  -578.,   158.,  1380.,   308.,    88.,    18.,   300.,
            348.,   380.,   524.,   456.,   772.,   330.,   828.,   546.,
           -248.,  3050.,   688.,  1650.,   662.,   328.,   500.,  1238.,
            518.,   -74.,  -256.],
         [  112.,   450.,   852.,   774.,   812.,   890.,   122.,   752.,
            570.,   860.,   694.,  1116.,   372.,   828., -1110.,   772.,
            534.,  -578.,   158.,  1380.,   308.,    88.,    18.,   300.,
